
> @dxc-technology/halstack-react@0.0.0 build-storybook
> storybook build --output-dir C:\Users\moren\AppData\Local\Temp\chromatic--26100-QEvOTO0G6mlO

@storybook/cli v8.0.9

info => Cleaning outputDir: ..\..\..\..\..\AppData\Local\Temp\chromatic--26100-QEvOTO0G6mlO
info => Loading presets
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Inset-2RLXmVsj.js                          [39m[1m[2m  0.49 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Bleed-DOT9fT6Y.js                          [39m[1m[2m  0.49 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/preview-Dg1H2qFg.js                        [39m[1m[2m  0.66 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/index-DrFu-skq.js                          [39m[1m[2m  0.77 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Divider-BI_BY9Ur.js                        [39m[1m[2m  0.77 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/preview-CYD85dwb.js                        [39m[1m[2m  0.84 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/preview-BnPHVAU2.js                        [39m[1m[2m  0.84 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Icon-DR66WbXB.js                           [39m[1m[2m  0.93 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Flex-D1DDlH93.js                           [39m[1m[2m  0.98 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/preview-B2ltakJk.js                        [39m[1m[2m  1.00 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Icon.stories-BEVz1lVy.js                   [39m[1m[2m  1.48 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/BaseTypography-CZG3KYhH.js                 [39m[1m[2m  1.51 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/entry-preview-ByGhldjx.js                  [39m[1m[2m  1.69 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/ActionIcon-yHoc1eDO.js                     [39m[1m[2m  1.70 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Box-CIfNZA-O.js                            [39m[1m[2m  2.06 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/index-CeThVdo_.js                          [39m[1m[2m  2.37 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/preview-CMGAcNhO.js                        [39m[1m[2m  2.47 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Paragraph.stories-JCpe4oew.js              [39m[1m[2m  2.60 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/ActionIcon.stories-38WXvSps.js             [39m[1m[2m  2.67 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Badge-Cls-hDHE.js                          [39m[1m[2m  2.82 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Container-DnXF_jtG.js                      [39m[1m[2m  2.86 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Paginator-BVFWxLmP.js                      [39m[1m[2m  2.99 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Link-GAOdYxpW.js                           [39m[1m[2m  3.03 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/preview-B63p-W8V.js                        [39m[1m[2m  3.10 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Heading-Dqd-sTnI.js                        [39m[1m[2m  3.22 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/preview-DQtykb1_.js                        [39m[1m[2m  3.29 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/coreTokens-r70qX632.js                     [39m[1m[2m  3.65 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/preview-CQwMPdxT.js                        [39m[1m[2m  4.64 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Accordion-DyQwnAsv.js                      [39m[1m[2m  4.65 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Checkbox-CNaisUWO.js                       [39m[1m[2m  4.67 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Button-DA4nJshd.js                         [39m[1m[2m  4.70 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Heading.stories-Ba_MyFUs.js                [39m[1m[2m  5.05 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Paginator.stories-Bb5bW4zq.js              [39m[1m[2m  5.57 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Sidenav-FAt05ETR.js                        [39m[1m[2m  5.96 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Flex.stories-BMw2xDGF.js                   [39m[1m[2m  5.99 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Alert-CnJAF812.js                          [39m[1m[2m  6.16 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Table-Cf_WcSih.js                          [39m[1m[2m  6.80 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/StatusLight.stories-B7JupXNO.js            [39m[1m[2m  7.11 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/index-lToYTJ1z.js                          [39m[1m[2m  7.18 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Box.stories-IIv79GQ-.js                    [39m[1m[2m  7.31 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/preview-BAz7FMXc.js                        [39m[1m[2m  7.62 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/preview-sVLxC_Lr.js                        [39m[1m[2m  8.07 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Dropdown-C1ukCfNn.js                       [39m[1m[2m  8.64 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Header-BBA4mHVM.js                         [39m[1m[2m  8.66 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/PasswordInput.stories-BLSjQiri.js          [39m[1m[2m  9.09 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/BulletedList.stories-BD1D0uyg.js           [39m[1m[2m 10.09 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Footer.stories-BfRThvd1.js                 [39m[1m[2m 10.17 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/NumberInput.stories-BRjnc0ZF.js            [39m[1m[2m 10.97 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/ProgressBar.stories-BNiqofxR.js            [39m[1m[2m 11.25 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Footer-Dh4j1M4i.js                         [39m[1m[2m 11.37 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Breadcrumbs.stories-mwrY4XLm.js            [39m[1m[2m 11.46 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Inset.stories-BLyZ_Sdp.js                  [39m[1m[2m 11.86 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Header.stories-BySZV8lP.js                 [39m[1m[2m 12.46 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Typography.stories-BlsG5GAv.js             [39m[1m[2m 12.89 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Tag.stories-CoOxKmU4.js                    [39m[1m[2m 12.99 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Container.stories-DN_RdLhM.js              [39m[1m[2m 13.40 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Card.stories-rpmzuZIm.js                   [39m[1m[2m 13.68 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/ApplicationLayout.stories-BWl0Hefe.js      [39m[1m[2m 13.96 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Image.stories-_1Pe__EM.js                  [39m[1m[2m 14.11 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/ContextualMenu.stories-BYfqjq8D.js         [39m[1m[2m 14.40 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Switch.stories-DAqJN0A2.js                 [39m[1m[2m 14.60 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Alert.stories-DJK13EwV.js                  [39m[1m[2m 14.62 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Tooltip.stories-CHTiYEjN.js                [39m[1m[2m 14.70 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/TextInput-CJ_M0qfv.js                      [39m[1m[2m 14.87 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Checkbox.stories-dRCQXOna.js               [39m[1m[2m 14.89 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/iframe-D7aebL3L.js                         [39m[1m[2m 15.12 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Grid.stories-DGEIqFtL.js                   [39m[1m[2m 15.68 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/ToggleGroup.stories-CK8gaxuH.js            [39m[1m[2m 16.03 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Chip.stories--A4rWRbx.js                   [39m[1m[2m 16.59 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Spinner.stories-CtYBWWTr.js                [39m[1m[2m 17.19 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Badge.stories-CqAvVkG2.js                  [39m[1m[2m 17.20 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Accordion.stories-CxFBAuBg.js              [39m[1m[2m 17.66 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Textarea.stories-DPeACmBN.js               [39m[1m[2m 17.99 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Select-D2KPaRrW.js                         [39m[1m[2m 18.23 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Sidenav.stories-Dcjw6HT8.js                [39m[1m[2m 18.40 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Slider.stories-CqQ-Q23B.js                 [39m[1m[2m 19.00 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Wizard.stories-D5hEuuFp.js                 [39m[1m[2m 19.21 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Bleed.stories-DlF2nmlF.js                  [39m[1m[2m 19.63 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Link.stories-q8110I_Q.js                   [39m[1m[2m 19.88 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/index-CSfzkUAB.js                          [39m[1m[2m 20.75 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/ResultsetTable.stories-1aKL3MIj.js         [39m[1m[2m 20.83 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Tabs.stories-5LWzyW6G.js                   [39m[1m[2m 20.95 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/NavTabs.stories-CZINDrt5.js                [39m[1m[2m 21.46 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/RadioGroup.stories-Doe0T6wH.js             [39m[1m[2m 22.65 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Dropdown.stories-DYiDmMVP.js               [39m[1m[2m 23.39 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/TextInput.stories-ChrsU6f0.js              [39m[1m[2m 26.50 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Button.stories-DcjDOz1u.js                 [39m[1m[2m 26.93 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/AccordionGroup.stories-B-qD9PIZ.js         [39m[1m[2m 26.98 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Divider.stories-C505k3Gx.js                [39m[1m[2m 31.86 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Table.stories-5zg3gR46.js                  [39m[1m[2m 32.17 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/index-DiqOHsIL.js                          [39m[1m[2m 34.53 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/styled-components.browser.esm-Cmg4-gSq.js  [39m[1m[2m 35.91 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/FileInput.stories-BEPO0DAK.js              [39m[1m[2m 39.45 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/DateInput.stories-DosKSlRG.js              [39m[1m[2m 41.61 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Dialog.stories-Be_U5bOI.js                 [39m[1m[2m 44.50 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Select.stories-BbdBz_33.js                 [39m[1m[2m 44.70 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/QuickNav.stories-BbCPtRtX.js               [39m[1m[2m 53.22 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/HalstackContext-Qo4JPzqe.js                [39m[1m[2m 81.27 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/index-BnXHbqjl.js                          [39m[1m[2m133.99 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/axe-B_H9N0la.js                            [39m[1m[33m575.29 kB[39m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/index-BzUrYU_C.js                          [39m[1m[33m581.54 kB[39m[22m
[32m✓ built in 5.83s[39m
info => Preview built (6.61 s)
info => Output directory: C:\Users\moren\AppData\Local\Temp\chromatic--26100-QEvOTO0G6mlO
